timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-11-26T00:00:00.000Z";"2025-11-26T23:59:59.999Z";"2025-11-26T00:06:00.000Z";"2025-11-26T15:52:00.000Z";"2781";1.0573540157;1.058077515;1.0003446217;1.0339385414;22192325.58;138482706.78;133937077.71;"2025-11-26T23:59:59.999Z"
"2025-11-25T00:00:00.000Z";"2025-11-25T23:59:59.999Z";"2025-11-25T15:46:00.000Z";"2025-11-25T09:32:00.000Z";"2781";1.0533362176;1.0737033931;1.0202991537;1.0573540157;24325983.31;141572431.8;133893123.49;"2025-11-25T23:59:59.999Z"
"2025-11-24T00:00:00.000Z";"2025-11-24T23:59:59.999Z";"2025-11-24T22:35:00.000Z";"2025-11-24T00:23:00.000Z";"2781";0.9962688505;1.073615403;0.9931860337;1.0533362176;29327362.14;140922256.9;133786586.41;"2025-11-24T23:59:59.999Z"
"2025-11-23T00:00:00.000Z";"2025-11-23T23:59:59.999Z";"2025-11-23T08:13:00.000Z";"2025-11-23T00:43:00.000Z";"2781";1.0072071941;1.0577430995;0.9953826953;0.9962688505;26796545.15;133169710.71;133668447.66;"2025-11-23T23:59:59.999Z"
"2025-11-22T00:00:00.000Z";"2025-11-22T23:59:59.999Z";"2025-11-22T03:10:00.000Z";"2025-11-22T08:35:00.000Z";"2781";1.0246326116;1.0429959283;0.9773161514;1.0072071941;30268274.86;134544383.82;133581635.04;"2025-11-22T23:59:59.999Z"
"2025-11-21T00:00:00.000Z";"2025-11-21T23:59:59.999Z";"2025-11-21T01:31:00.000Z";"2025-11-21T23:10:00.000Z";"2781";1.0952382862;1.11471366;0.9924587121;1.0246326116;43856739.02;136786792.74;133498379.01;"2025-11-21T23:59:59.999Z"
"2025-11-20T00:00:00.000Z";"2025-11-20T23:59:59.999Z";"2025-11-20T02:08:00.000Z";"2025-11-20T19:05:00.000Z";"2781";1.21648044;1.2324360286;1.0730954527;1.0952382862;39097981.91;145923649.24;133234613.03;"2025-11-20T23:59:59.999Z"
"2025-11-19T00:00:00.000Z";"2025-11-19T23:59:59.999Z";"2025-11-19T00:58:00.000Z";"2025-11-19T19:40:00.000Z";"2781";1.3078555734;1.3136403476;1.1764302349;1.21648044;28995939.65;161671099.04;132900697.55;"2025-11-19T23:59:59.999Z"
"2025-11-18T00:00:00.000Z";"2025-11-18T23:59:59.999Z";"2025-11-18T16:35:00.000Z";"2025-11-18T03:10:00.000Z";"2781";1.2998807524;1.3200454236;1.2584535414;1.3078555734;31862807.06;173522250.2;132676920.7;"2025-11-18T23:59:59.999Z"
"2025-11-17T00:00:00.000Z";"2025-11-17T23:59:59.999Z";"2025-11-17T11:38:00.000Z";"2025-11-17T20:47:00.000Z";"2781";1.3440224282;1.3896149768;1.2750461527;1.2998807524;29137144.34;172290867.8;132543594.85;"2025-11-17T23:59:59.999Z"
"2025-11-16T00:00:00.000Z";"2025-11-16T23:59:59.999Z";"2025-11-16T10:45:00.000Z";"2025-11-16T21:40:00.000Z";"2781";1.4095092596;1.4280523076;1.3097906942;1.3440224282;24605601.82;177934593.52;132389601.38;"2025-11-16T23:59:59.999Z"
"2025-11-15T00:00:00.000Z";"2025-11-15T23:59:59.999Z";"2025-11-15T03:55:00.000Z";"2025-11-15T00:00:00.000Z";"2781";1.3943870636;1.4640733643;1.3943870636;1.4095092596;22533284.97;186457243.69;132285220.85;"2025-11-15T23:59:59.999Z"
"2025-11-14T00:00:00.000Z";"2025-11-14T23:59:59.999Z";"2025-11-14T00:38:00.000Z";"2025-11-14T23:10:00.000Z";"2781";1.4888448809;1.4895983522;1.3804817782;1.3943870636;23972280.04;184384902.18;132233658.07;"2025-11-14T23:59:59.999Z"
"2025-11-13T00:00:00.000Z";"2025-11-13T23:59:59.999Z";"2025-11-13T05:58:00.000Z";"2025-11-13T21:32:00.000Z";"2781";1.5757290297;1.6680737258;1.4469688864;1.4888448809;34103301.41;196797060.68;132181037.26;"2025-11-13T23:59:59.999Z"
"2025-11-12T00:00:00.000Z";"2025-11-12T23:59:59.999Z";"2025-11-12T19:45:00.000Z";"2025-11-12T00:16:00.000Z";"2781";1.5608955245;1.6191672019;1.547588914;1.5757290297;30589234.6;208187988.21;132121693.69;"2025-11-12T23:59:59.999Z"
"2025-11-11T00:00:00.000Z";"2025-11-11T23:59:59.999Z";"2025-11-11T01:22:00.000Z";"2025-11-11T23:55:00.000Z";"2781";1.6920358479;1.7143836042;1.5610297623;1.5610791173;28680545.95;206166150.22;132081966.4;"2025-11-11T23:59:59.999Z"
"2025-11-10T00:00:00.000Z";"2025-11-10T23:59:59.999Z";"2025-11-10T10:07:00.000Z";"2025-11-10T00:07:00.000Z";"2781";1.6640125468;1.8276071061;1.6586744761;1.6920358479;45971587.9;223397505.98;132028825.66;"2025-11-10T23:59:59.999Z"
"2025-11-09T00:00:00.000Z";"2025-11-09T23:59:59.999Z";"2025-11-09T19:39:00.000Z";"2025-11-09T03:49:00.000Z";"2781";1.6277261999;1.7014654944;1.5644278092;1.6640125468;29983690.07;219484777;131900914.7;"2025-11-09T23:59:59.999Z"
"2025-11-08T00:00:00.000Z";"2025-11-08T23:59:59.999Z";"2025-11-08T11:34:00.000Z";"2025-11-08T08:22:00.000Z";"2781";1.5973647238;1.662235001;1.5777879488;1.6277261999;32527540.57;214513563.94;131787252.64;"2025-11-08T23:59:59.999Z"
"2025-11-07T00:00:00.000Z";"2025-11-07T23:59:59.999Z";"2025-11-07T18:41:00.000Z";"2025-11-07T01:51:00.000Z";"2781";1.4618465685;1.6519399261;1.448455304;1.5973290096;52720894.01;210310093.84;131660660.02;"2025-11-07T23:59:59.999Z"
"2025-11-06T00:00:00.000Z";"2025-11-06T23:59:59.999Z";"2025-11-06T00:14:00.000Z";"2025-11-06T19:44:00.000Z";"2781";1.5176233554;1.5236856322;1.3914438603;1.4618576753;44618810.17;191703780.69;131138099.45;"2025-11-06T23:59:59.999Z"
"2025-11-05T00:00:00.000Z";"2025-11-05T23:59:59.999Z";"2025-11-05T08:40:00.000Z";"2025-11-05T01:40:00.000Z";"2781";1.5736499328;1.5792668293;1.4900171715;1.5177033554;44169139.78;198513053.11;130805217.52;"2025-11-05T23:59:59.999Z"
"2025-11-04T00:00:00.000Z";"2025-11-04T23:59:59.999Z";"2025-11-04T04:13:00.000Z";"2025-11-04T20:20:00.000Z";"2781";1.5826493942;1.6705504996;1.4820707705;1.5736499328;56133084.04;205218618.74;130409320.69;"2025-11-04T23:59:59.999Z"
"2025-11-03T00:00:00.000Z";"2025-11-03T23:59:59.999Z";"2025-11-03T00:00:00.000Z";"2025-11-03T15:34:00.000Z";"2781";1.8281795169;1.8281971372;1.5443622091;1.5826059159;55266605.69;205971386.14;130143408.2;"2025-11-03T23:59:59.999Z"
"2025-11-02T00:00:00.000Z";"2025-11-02T23:59:59.999Z";"2025-11-02T12:06:00.000Z";"2025-11-02T16:19:00.000Z";"2781";1.8424882235;1.8576273674;1.7830666416;1.8281795169;20458753.39;237771134.55;130058964.31;"2025-11-02T23:59:59.999Z"
"2025-11-01T00:00:00.000Z";"2025-11-01T23:59:59.999Z";"2025-11-01T12:07:00.000Z";"2025-11-01T00:06:00.000Z";"2781";1.8092377267;1.8477352242;1.7981370923;1.8424882235;20079303.34;239523151.41;129999827.6;"2025-11-01T23:59:59.999Z"
"2025-10-31T00:00:00.000Z";"2025-10-31T23:59:59.999Z";"2025-10-31T05:01:00.000Z";"2025-10-31T16:53:00.000Z";"2781";1.7770159327;1.8390549454;1.7488376633;1.8092377267;29814544.29;235115085.84;129952566.41;"2025-10-31T23:59:59.999Z"
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T01:25:00.000Z";"2025-10-30T17:31:00.000Z";"2781";1.8051000572;1.8419876215;1.7237985154;1.7769445041;57321661.97;230857639.04;129913094.64;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T18:31:00.000Z";"2025-10-29T00:02:00.000Z";"2781";1.7807671229;1.8946511586;1.7769117476;1.8049400572;71875513.5;234414458.99;129873819.38;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T17:58:00.000Z";"2025-10-28T07:59:00.000Z";"2781";1.7345754039;1.8595963655;1.6902685263;1.7807671229;62850718.76;231127477.17;129790961.54;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T05:01:00.000Z";"2025-10-27T23:25:00.000Z";"2781";1.9040808525;1.9168787734;1.731604872;1.7345754039;40603604.41;224871635;129640737.72;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T09:31:00.000Z";"2025-10-26T01:58:00.000Z";"2781";1.880923731;1.9189487189;1.8590813232;1.9040808525;30055115.3;246671980.22;129549110.21;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T20:01:00.000Z";"2025-10-25T09:58:00.000Z";"2781";1.9207975224;1.9219081334;1.842346125;1.880923731;32640656.36;243597835.21;129509682.5;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T04:47:00.000Z";"2025-10-24T16:48:00.000Z";"2781";2.013889067;2.0194134829;1.8915283861;1.9207499033;51119237.04;248709803.33;129482571.91;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T17:52:00.000Z";"2025-10-23T00:28:00.000Z";"2781";1.959569149;2.0662158598;1.941931019;2.013889067;47622196.89;260500043.01;129351734.05;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T14:01:00.000Z";"2025-10-22T21:40:00.000Z";"2781";1.9147687176;2.0202427741;1.8880768307;1.959569149;54608600.54;253274042.57;129249862.24;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T16:29:00.000Z";"2025-10-21T05:08:00.000Z";"2781";1.9927835013;2.0619281807;1.8613324295;1.9147687176;60971445.78;247390428.94;129201206.74;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T12:37:00.000Z";"2025-10-20T00:34:00.000Z";"2781";1.9077951552;2.1661616019;1.8562814124;1.9926552307;115256274.85;257328496.27;129138494.36;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T23:17:00.000Z";"2025-10-19T09:31:00.000Z";"2781";1.8093355351;1.9238441475;1.7774517548;1.9077237266;36782042.51;246288733.14;129100838.71;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T11:19:00.000Z";"2025-10-18T16:44:00.000Z";"2781";1.7873875055;1.8396816031;1.7725951535;1.8093355351;29928625.2;233545115.66;129077836.1;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T20:54:00.000Z";"2025-10-17T08:25:00.000Z";"2781";1.8130810898;1.8512165941;1.642021562;1.7873875055;63717534.26;230601167.91;129015765.85;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T13:00:00.000Z";"2025-10-16T20:44:00.000Z";"2781";1.8175107044;1.9367047765;1.7876708437;1.8130810898;63312833.06;233883902.98;128998037.81;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T08:34:00.000Z";"2025-10-15T21:13:00.000Z";"2781";1.9683915225;1.9842244724;1.804512084;1.8175107044;55297988.8;234402103.99;128968761.18;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:07:00.000Z";"2025-10-14T10:36:00.000Z";"2781";2.2027163877;2.2281304801;1.914505399;1.9683915225;108056937.92;253813643.49;128944694.48;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T10:07:00.000Z";"2025-10-13T00:13:00.000Z";"2781";2.1338662329;2.377133331;2.1052021742;2.2027163877;102438257.76;283912953.98;128892196.72;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:11:00.000Z";"2025-10-12T02:55:00.000Z";"2781";1.7764091839;2.1501789136;1.7611907562;2.1338544145;81881651.25;274443448.3;128613239.23;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T03:01:00.000Z";"2025-10-11T21:13:00.000Z";"2781";1.8102711923;1.8878308683;1.6565317901;1.7764091839;89394755.37;228094863.97;128402209.38;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T13:49:00.000Z";"2025-10-10T21:25:00.000Z";"2781";2.7409156449;2.8626399335;0.8737518851;1.8102711923;159166252.5;232368690.18;128361259.44;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T05:46:00.000Z";"2025-10-09T14:46:00.000Z";"2781";2.7791164983;2.8340927319;2.645799434;2.7407110829;58910551.7;351570121.07;128276972.81;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T19:37:00.000Z";"2025-10-08T00:37:00.000Z";"2781";2.5777808768;2.856735192;2.5491582119;2.7791164983;53398859.13;356459801.46;128263713.19;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T00:04:00.000Z";"2025-10-07T23:59:00.000Z";"2781";2.8711399976;2.8759119121;2.5774638087;2.5777808768;51404653.54;330606234.34;128252264.31;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T17:55:00.000Z";"2025-10-06T04:11:00.000Z";"2781";2.7898817286;2.9528418299;2.7003975969;2.8711722556;52217019.79;368187998.1;128237563.62;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T04:55:00.000Z";"2025-10-05T20:04:00.000Z";"2781";2.8346043701;2.9015412553;2.7776634366;2.7898817286;43594097.35;357687267.19;128208756.49;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T01:28:00.000Z";"2025-10-04T16:23:00.000Z";"2781";3.0267350838;3.0484289177;2.8103087869;2.834607918;54632283.56;361358263.41;127481022.47;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T19:56:00.000Z";"2025-10-03T04:08:00.000Z";"2781";2.8136716201;3.0605897464;2.7348312099;3.0267350838;77123539.85;385794426.86;127462237.75;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T14:40:00.000Z";"2025-10-02T23:32:00.000Z";"2781";2.8608882891;2.9007580833;2.792324146;2.8136716201;62629566.2;358375594.88;127369374.7;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T13:40:00.000Z";"2025-10-01T00:01:00.000Z";"2781";2.6842080754;2.9082354651;2.6831454667;2.8608512521;69617557.3;364160355.39;127289260.74;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:41:00.000Z";"2025-09-30T16:21:00.000Z";"2781";2.7702693008;2.8015287898;2.6218511356;2.6842080754;52067152.47;341408741.33;127191608;"2025-09-30T23:59:59.999Z"
